project;merge commit;class;method;Method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
jsoup;a44e18aa3c1fcd25a68a5965f9490d8f7d026509;TextNode;outerHtmlHead;void org.jsoup.nodes.TextNode.outerHtmlHead(StringBuilder, int, Document.OutputSettings); INSTANCE_BASED; No; Yes;204;327;10608;79930;99219;83886; Yes; Yes; No;7;2;1; [void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 94) -> void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 98)]; [94]; [98];Yes;Roberto;TRUE POSITIVE
jsoup;fee4762322f85a1109edd75ccb67f38cf5008c80;HttpConnection;createConnection;HttpURLConnection org.jsoup.helper.HttpConnection$Response.createConnection(Request); INSTANCE_BASED; No; Yes;108;154;4160;25369;100899;78643; No; -; -; -; -; -; -; [609, 610, 611, 612, 613, 614]; [617];No;Guilherme;TRUE NEGATIVE
jsoup;a8b6982de98ff76ef254031d7152fff57f6bf941;HttpConnection;execute;Response org.jsoup.helper.HttpConnection$Response.execute(Connection.Request, Response); INSTANCE_BASED; No; Yes;289;703;32953;732327;125467;89128; No; -; -; -; -; -; -; [584, 585, 586]; [544, 547];Yes;Roberto;FALSE NEGATIVE
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;PieChartRenderer;drawData;void com.github.mikephil.charting.renderer.PieChartRenderer.drawData(Canvas); INSTANCE_BASED; No; Yes;13;12;662;3399;93834;83886; No; -; -; -; -; -; -; []; [94];Yes;DeSouza;FALSE NEGATIVE
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;LineChartRenderer;drawData;void com.github.mikephil.charting.renderer.LineChartRenderer.drawData(Canvas); INSTANCE_BASED; No; Yes;36;48;2550;12421;91599;83886; No; -; -; -; -; -; -; []; [];Yes;DeSouza;FALSE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;StackedBarActivityNegative;onCreate;void com.xxmassdeveloper.mpchartexample.StackedBarActivityNegative.onCreate(Bundle); INSTANCE_BASED; No; Yes;796;2467;268473;10971977;352669;120650; No; -; -; -; -; -; -; [64, 65]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity2;onCreate;void com.xxmassdeveloper.mpchartexample.LineChartActivity2.onCreate(Bundle); INSTANCE_BASED; No; Yes;814;2520;257665;10251774;329420;115347; Yes; No; No;0;0;0; []; [126]; [117];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;RadarChartActivitry;onCreate;void com.xxmassdeveloper.mpchartexample.RadarChartActivitry.onCreate(Bundle); INSTANCE_BASED; No; Yes;837;2563;266806;10834566;347902;120845; Yes; No; No;0;0;0; []; [59, 60, 61, 62]; [72];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity1;onCreate;void com.xxmassdeveloper.mpchartexample.LineChartActivity1.onCreate(Bundle); INSTANCE_BASED; No; Yes;846;2552;266683;10812926;352396;126085; No; -; -; -; -; -; -; [135]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;SimpleFragment;generateScatterData;ScatterData com.xxmassdeveloper.mpchartexample.fragments.SimpleFragment.generateScatterData(int, float, int); INSTANCE_BASED; No; Yes;139;286;8497;57742;98535;83886; Yes; No; No;0;0;0; []; [80, 91]; [73];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity;onCreate;void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onCreate(Bundle); INSTANCE_BASED; No; Yes;191;383;12835;97762;101909;78643; No; -; -; -; -; -; -; [80, 86, 77, 63]; [57];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity;onProgressChanged;void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onProgressChanged(SeekBar, int, boolean); INSTANCE_BASED; No; Yes;191;383;12835;97762;101909;78643; Yes; No; No;0;0;0; []; [178, 168, 188, 204, 173, 205]; [183, 186, 191];No;Mining;TRUE NEGATIVE
hector;0588608e7a2bdf974c985ff546207104f672bf6c;HSaslThriftClient;open;HSaslThriftClient me.prettyprint.cassandra.connection.client.HSaslThriftClient.open(); INSTANCE_BASED; No; Yes;603;2119;250195;12652893;551276;173015; Yes; No; No;0;0;0; []; [96, 97, 94, 111, 95]; [122];No;Roberto;TRUE NEGATIVE
hector;213f7887ea70eabdf0705cf8454de29af89e8c38;HConnectionManager;operateWithFailover;void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation); INSTANCE_BASED; No; Yes;2936;11145;1630117;119151853;8302783;74039; Yes; No; Yes;1;1;1; [void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation) (line 200) -> void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation) (line 268)]; [267, 268]; [200];No;Roberto;FALSE POSITIVE
hector;a33a46506656a39d1b0f7780973905665d3b6145;HThriftClient;open;HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open(); INSTANCE_BASED; No; Yes;627;2210;266796;14169312;552315;183500; Yes; Yes; Yes;48;22;3; [me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 149) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 151) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 169)]; [164]; [147, 148, 149, 150, 151, 152, 169, 153, 154];No;Roberto;FALSE POSITIVE
hector;a33a46506656a39d1b0f7780973905665d3b6145;HKerberosThriftClient;open;HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open(); INSTANCE_BASED; No; Yes;295;833;60085;1153445;128459;94372; Yes; No; Yes;10;10;2; [me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 71) -> me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 88), me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 73) -> me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 88)]; [88]; [69, 70, 71, 72, 73, 74, 75, 76];No;Roberto;FALSE POSITIVE
druid;05168808c278c080c59c19e858d9471b316cd1f5;S3SegmentPusher;push;DataSegment com.metamx.druid.loading.S3SegmentPusher.push(File, DataSegment); INSTANCE_BASED; No; Yes;3739;15975;3755274;450497621;51234518;313885; No; -; -; -; -; -; -; [66, 118, 139, 110]; [105, 125];No;Roberto;TRUE NEGATIVE
RxJava;a40a4130edcdadc2340da5787ca30353018173f2;OperatorMulticast;connect;void rx.internal.operators.OperatorMulticast.connect(rx.functions.Action1); INSTANCE_BASED; No; Yes;1075;2578;262656;10424150;346792;120586; Yes; No; No;0;0;0; []; [94]; [128, 129, 131, 117, 118, 119, 120, 121, 122, 124, 125];No;Roberto;TRUE NEGATIVE
RxJava;1c47b0cb26e6d971eefa42ebb3479099236b0125;TestScheduler;triggerActions;void rx.concurrency.TestScheduler.triggerActions(long); INSTANCE_BASED; No; Yes;31;38;736;3687;106849;78643; Yes; No; No;0;0;0; []; [100]; [96, 97, 95];No;DeSouza;TRUE NEGATIVE
logback;542843fd04a793fb9e0eea0c84d199e66d7c15af;TimeBasedFileNamingAndTriggeringPolicyBase;start;void ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBase.start(); INSTANCE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [45]; [52, 53, 54, 55, 56];Yes;Roberto;-
swagger-core;e7fea7c4889dbdd6a4e0b2d059c8aa0f126ab1c2;OperationParser;getSchemaFromAnnotation;Optional io.swagger.jaxrs2.OperationParser.getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema); INSTANCE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [240, 241, 234, 235, 236, 237, 238, 239]; [244, 187, 188];No;Guilherme;-
fitnesse;4d9ba9d221d879507440feb084fa7521b95111ec;SlimTableFactoryTest;setUp;void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp(); INSTANCE_BASED; No; Yes;1012;4492;220602;7694650;284674;110100; Yes; Yes; No;202;8;2; [void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 31) -> void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 38), void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 32) -> void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 38)]; [32, 31]; [38];Yes;Roberto;TRUE POSITIVE
fitnesse;4d9ba9d221d879507440feb084fa7521b95111ec;SlimTableFactory;SlimTableFactory;void fitnesse.testsystems.slim.tables.SlimTableFactory.SlimTableFactory(); INSTANCE_BASED; No; Yes;45;92;4072;42717;94126;83886; Yes; Yes; Yes;384;12;4; [void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 24) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31), void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 25) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31), void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 24), void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 25)]; [24, 25]; [31];Yes;Roberto;TRUE POSITIVE
titan;387c16ea05ef9fa312f37139228d2bbf61455ff4;SerializerInitialization;initialize;void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(Serializer); INSTANCE_BASED; No; Yes;1782;13526;991099;58734291;2523870;141747; Yes; No; Yes;4088;16;4; [void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 52), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 53), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 54), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 55)]; [52, 53, 54, 55, 57]; [31];No;Roberto;FALSE POSITIVE
titan;04edd7f0e7eab2e8255a497922e34dc707d84c19;StandardTitanTx;StandardTitanTx;void com.thinkaurelius.titan.graphdb.transaction.StandardTitanTx.StandardTitanTx(StandardTitanGraph, TransactionConfiguration, BackendTransaction); INSTANCE_BASED; No; Yes;1407;4373;358704;8326902;368723;125829; Yes; No; No;0;0;0; []; [182, 183]; [197, 198, 199];No;Roberto;TRUE NEGATIVE
resty-gwt;867b917c43c32acbdcac55767e7f04334006c866;DirectRestServiceInterfaceClassCreator;getMethodCallback;String org.fusesource.restygwt.rebind.DirectRestServiceInterfaceClassCreator.getMethodCallback(JMethod); INSTANCE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [83, 84, 85]; [86, 87, 88, 89, 90, 91];Yes;Guilherme;-
jenkins;48b2b951dfb3438999ceda330093cac82b857ce6;DefaultJnlpSlaveReceiver;handle;boolean jenkins.slaves.DefaultJnlpSlaveReceiver.handle(String, JnlpSlaveHandshake); INSTANCE_BASED; No; Yes;3097;13470;1539505;130080669;11971890;298624; Yes; No; No;0;0;0; []; [52]; [52, 56, 57];Yes;Roberto;FALSE NEGATIVE
activiti;50d8e43eb5917c63abfbcdec1e68e510943f325a;DeploymentEntityManager;deleteDeployment;void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(String, boolean); INSTANCE_BASED; No; Yes;2138;13442;681418;26517915;1502512;225958; Yes; Yes; Yes;438;438;6; [void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 116), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 116) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107)]; [107]; [114, 115, 116, 117];Yes;Roberto;TRUE POSITIVE
activiti;bf46684ba62f5883673ea8fb0a14aecfe0aedea2;UserTaskActivityBehavior;execute;void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(ActivityExecution); INSTANCE_BASED; No; Yes;1221;4770;803657;42799454;1941799;59121; Yes; Yes; No;288;192;12; [void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127)]; [112, 113, 114, 115, 116, 117, 110, 111]; [118, 125, 126, 127];Yes;Roberto;TRUE POSITIVE
quickml;bae968d9a85c0501ba8842a6f88e7fc2c6b78693;OutOfTimeCrossValidatorRunner;getRandomForestBuilder;PredictiveModelBuilder quickdt.experiments.OutOfTimeCrossValidatorRunner.getRandomForestBuilder(int, int); INSTANCE_BASED; No; Yes;195;508;23058;149997;123338;83886; No; -; -; -; -; -; -; []; [42, 43];No;Guilherme;TRUE NEGATIVE
