project;merge commit;class;method;result_sdg;result_sa;is_equal;SdgCreated;HasSourcedAndSink;DetailedLineVios;Left;Right;LOI;Original Sample
elasticsearch-river-mongodb;3d4f99516ba3177f7d88a1f600923138a8b77cc8;Slurper;assignCollections;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 286) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 286) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 287) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 287) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 289) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 289) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 322)]; [288, 289, 290, 322, 291, 292, 293, 294, 295, 297, 298, 286, 287]; [315, 331, 302];Yes;Roberto
elasticsearch-river-mongodb;3d4f99516ba3177f7d88a1f600923138a8b77cc8;MongoDBRiverDefinition;parseSettings;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [714, 699, 683, 717, 686, 703]; [576, 515, 582, 617, 490, 635, 670];No;Roberto
elasticsearch-river-mongodb;6b6ce8e851c6613213c4508c3f277a80649e0c7b;Slurper;addToStream;FALSE POSITIVE;FALSE NEGATIVE;False; Yes; Yes; [void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 736) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 747), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 736) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 751), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 737) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 747), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 737) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 751), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 738) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 747), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 738) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 751), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 739) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 747), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 739) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 751), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 741) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 747), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 741) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 751), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 742) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 747), void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 742) -> void org.elasticsearch.river.mongodb.Slurper.addToStream(org.elasticsearch.river.mongodb.Operation, org.elasticsearch.river.mongodb.Timestamp, com.mongodb.DBObject, java.lang.String) (line 751)]; [752, 747, 748, 751]; [736, 737, 738, 739, 740, 741, 742, 743];No;Roberto
elasticsearch-river-mongodb;6b6ce8e851c6613213c4508c3f277a80649e0c7b;MongoDBRiverDefinition;parseSettings;FALSE POSITIVE;TRUE NEGATIVE;False; Yes; Yes; [org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 561), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 567), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 602), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 620)]; [534, 646, 535, 536, 538, 539, 540, 541, 526]; [561, 500, 567, 602, 475, 620, 655];No;Roberto
cucumber-jvm;4505c156b6267c1b760deec570ddbfe047b42aa9;JavaLanguage;load;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 36) -> void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 38)]; [38, 40]; [36];No;Roberto
pushy;58901c846e4f0874977c5aabbc34bcb4de3670e0;PushManager;handleConnectionClosure;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [520, 510]; [515, 500, 502, 503];No;Mining
OpenTripPlanner;4c506dce43775704919d084f0acfba86d251bf4a;MultiShortestPathTree;dominates;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 141), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 144), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 146), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 147), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 148), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 149), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 152)]; [144, 146, 147, 148, 149, 152, 141]; [123];Yes;Roberto
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariPool;addConnection;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 356) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 362)]; [356, 372, 374, 365]; [339, 340, 341, 342, 343, 344, 345, 362, 346, 348];Yes;Mining
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariConfig;validate;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; [577, 578, 579, 580, 581, 582]; [];Yes;Roberto
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3ApplicationConfiguration;copy;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [96, 97, 98, 99]; [107];No;DeSouza
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3Application;newWindow;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [318]; [325];No;DeSouza
netty;193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b;LengthFieldBasedFrameDecoder;decode;FALSE NEGATIVE;TRUE POSITIVE;False; Yes; No; -; [358, 360]; [322, 374];Yes;Roberto
voldemort;4cc1c145819030c8e2baffe4c92383de14b8d880;VoldemortConfig;VoldemortConfig;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 448), void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 455)]; [359]; [448, 455];No;Roberto
retrofit;71f622ce51031b152a0be6ad5facfb27a654bf5a;RequestBuilder;build;FALSE NEGATIVE;TRUE POSITIVE;False; Yes; No; -; [88]; [96, 97, 100, 95];Yes;Roberto
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter;logAndReplaceRequest;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; [398]; [369];Yes;DeSouza
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter;logAndReplaceResponse;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; Yes; []; [438]; [415];Yes;DeSouza
jsoup;3f7d2c71dbbbb289c684f339874eed8ac2747fa0;HttpConnection;execute;FALSE NEGATIVE;TRUE POSITIVE;False; Yes; No; -; [456]; [483, 484, 485];Yes;Roberto
jsoup;a44e18aa3c1fcd25a68a5965f9490d8f7d026509;TextNode;outerHtmlHead;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 94) -> void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 98)]; [94]; [98];Yes;Roberto
jsoup;fee4762322f85a1109edd75ccb67f38cf5008c80;HttpConnection;createConnection;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [609, 610, 611, 612, 613, 614]; [617];No;Guilherme
jsoup;a8b6982de98ff76ef254031d7152fff57f6bf941;HttpConnection;execute;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; [584, 585, 586]; [544, 547];Yes;Roberto
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;PieChartRenderer;drawData;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; []; [94];Yes;DeSouza
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;LineChartRenderer;drawData;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; []; [];Yes;DeSouza
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;StackedBarActivityNegative;onCreate;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [64, 65]; [];No;DeSouza
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity2;onCreate;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [126]; [117];No;DeSouza
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;RadarChartActivitry;onCreate;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [59, 60, 61, 62]; [72];No;DeSouza
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity1;onCreate;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [135]; [];No;DeSouza
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;SimpleFragment;generateScatterData;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [80, 91]; [73];No;DeSouza
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity;onCreate;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [80, 86, 77, 63]; [57];No;DeSouza
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity;onProgressChanged;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [178, 168, 188, 204, 173, 205]; [183, 186, 191];No;Mining
hector;0588608e7a2bdf974c985ff546207104f672bf6c;HSaslThriftClient;open;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; Yes; []; [96, 97, 94, 111, 95]; [122];No;Roberto
hector;213f7887ea70eabdf0705cf8454de29af89e8c38;HConnectionManager;operateWithFailover;FALSE POSITIVE;TRUE NEGATIVE;False; Yes; Yes; [void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation) (line 200) -> void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation) (line 268)]; [267, 268]; [200];No;Roberto
hector;a33a46506656a39d1b0f7780973905665d3b6145;HThriftClient;open;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 149) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 151) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 169)]; [164]; [147, 148, 149, 150, 151, 152, 169, 153, 154];No;Roberto
hector;a33a46506656a39d1b0f7780973905665d3b6145;HKerberosThriftClient;open;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 71) -> me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 88), me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 73) -> me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 88)]; [88]; [69, 70, 71, 72, 73, 74, 75, 76];No;Roberto
