project;merge commit;class;method;result_sdg;result_sa;is_equal;SdgCreated;HasSourcedAndSink;DetailedLineVios;Left;Right;LOI;Original Sample
druid;05168808c278c080c59c19e858d9471b316cd1f5;S3SegmentPusher;push;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [66, 118, 139, 110]; [105, 125];No;Roberto
RxJava;a40a4130edcdadc2340da5787ca30353018173f2;OperatorMulticast;connect;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; Yes; []; [94]; [128, 129, 131, 117, 118, 119, 120, 121, 122, 124, 125];No;Roberto
RxJava;1c47b0cb26e6d971eefa42ebb3479099236b0125;TestScheduler;triggerActions;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [100]; [96, 97, 95];No;DeSouza
fitnesse;4d9ba9d221d879507440feb084fa7521b95111ec;SlimTableFactoryTest;setUp;TRUE POSITIVE;FALSE NEGATIVE;False; Yes; Yes; [void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 31) -> void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 38), void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 32) -> void fitnesse.testsystems.slim.tables.SlimTableFactoryTest.setUp() (line 38)]; [32, 31]; [38];Yes;Roberto
fitnesse;4d9ba9d221d879507440feb084fa7521b95111ec;SlimTableFactory;SlimTableFactory;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 24) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31), void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 25) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31), void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 24), void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 31) -> void fitnesse.testsystems.slim.tables.SlimTableFactory.<init>() (line 25)]; [24, 25]; [31];Yes;Roberto
titan;387c16ea05ef9fa312f37139228d2bbf61455ff4;SerializerInitialization;initialize;FALSE POSITIVE;TRUE NEGATIVE;False; Yes; Yes; [void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 52), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 53), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 54), void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 31) -> void com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization.initialize(com.thinkaurelius.titan.graphdb.database.serialize.Serializer) (line 55)]; [52, 53, 54, 55, 57]; [31];No;Roberto
titan;04edd7f0e7eab2e8255a497922e34dc707d84c19;StandardTitanTx;StandardTitanTx;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [182, 183]; [197, 198, 199];No;Roberto
jenkins;48b2b951dfb3438999ceda330093cac82b857ce6;DefaultJnlpSlaveReceiver;handle;FALSE NEGATIVE;TRUE POSITIVE;False; Yes; Yes; []; [52]; [52, 56, 57];Yes;Roberto
activiti;50d8e43eb5917c63abfbcdec1e68e510943f325a;DeploymentEntityManager;deleteDeployment;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 116), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 116) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107)]; [107]; [114, 115, 116, 117];Yes;Roberto
activiti;bf46684ba62f5883673ea8fb0a14aecfe0aedea2;UserTaskActivityBehavior;execute;TRUE POSITIVE;TRUE POSITIVE;True; Yes; Yes; [void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127)]; [112, 113, 114, 115, 116, 117, 110, 111]; [118, 125, 126, 127];Yes;Roberto
quickml;bae968d9a85c0501ba8842a6f88e7fc2c6b78693;OutOfTimeCrossValidatorRunner;getRandomForestBuilder;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [42, 43];No;Guilherme
okhttp;1151c9853ccc3c9c3211c613b9b845b925f8c6a6;GzipSource;consumeHeader;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(com.squareup.okhttp.internal.bytes.Deadline) (line 112) -> void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(com.squareup.okhttp.internal.bytes.Deadline) (line 138)]; [112]; [138];No;Roberto
okhttp;35166168529bd27281685e56a0a122eff44460e9;OkHttpClient;copyWithDefaults;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [277, 293]; [287];No;DeSouza
storm;bd1f5c54752f67b484a83c26667331234234d3a3;KafkaSpout;emitTupleIfNotEmitted;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 306) -> boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 316), boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 306) -> boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 319), boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 307) -> boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 316), boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 307) -> boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(org.apache.kafka.clients.consumer.ConsumerRecord) (line 319)]; [305, 306, 307, 312]; [316, 319];No;Leuson
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;toString;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; []; [515, 516, 521, 522];Yes;Leuson
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;KafkaSpoutConfig;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [435, 436, 437, 438, 439, 440, 441, 430, 431];No;Mining
elasticsearch;36884807b3cc9d660db4da062275c7fdbec8ba67;SimpleIndexQueryParserTests;setup;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [217]; [208];No;DeSouza
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestShardsAction;getTableWithHeader;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [112, 113];No;DeSouza
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestIndicesAction;getTableWithHeader;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [144, 147, 150, 153, 138, 141];No;DeSouza
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestNodesAction;getTableWithHeader;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [153, 154, 156, 157, 158, 159];No;DeSouza
elasticsearch;0404db65e3497452886173957729c8e82cfd4a03;ESSingleNodeTestCase;newNode;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [171]; [173, 174];No;DeSouza
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;KuromojiAnalysisTests;createAnalysisService;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 196) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207), org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 197) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207), org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 198) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207), org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 206) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207)]; [196, 197, 198, 199, 200, 201, 202, 206]; [204, 207];No;Mining
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;CommonGramsTokenFilterFactoryTests;testQueryModeCommonGramsAnalysis;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [void org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis() (line 228) -> void org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis() (line 229)]; [229]; [226, 228];No;Mining
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;SynonymsAnalysisTest;testSynonymsAnalysis;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 65) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75), void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 66) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75), void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 67) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75), void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 76)]; [65, 66, 67, 68, 69, 70, 71, 76]; [73, 75];No;DeSouza
elasticsearch;59cb67c7bd0ab6311115b20954e013412b676b29;MultiMatchQueryBuilder;doXContent;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; [306, 367]; [];Yes;Mining
elasticsearch;59cb67c7bd0ab6311115b20954e013412b676b29;NestedInnerQueryParseSupport;setPathLevel;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [193, 195, 197, 200]; [199];No;DeSouza
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportUpdateAction;shardOperation;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [224, 185, 254]; [192, 249, 250];No;Mining
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse;readFrom;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [129]; [130];No;DeSouza
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse;writeTo;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; [140]; [141];Yes;Mining
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse;toXContent;FALSE NEGATIVE;TRUE POSITIVE;False; Yes; No; -; [163, 164, 165, 166]; [160];Yes;DeSouza
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;ReplicationOperation;execute;FALSE POSITIVE;FALSE POSITIVE;True; Yes; Yes; [void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 98) -> void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 99), void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 98) -> void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 113), void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 98) -> void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 119)]; [98, 109]; [113, 98, 99, 101, 119, 108, 110];No;Mining
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportReplicationAction;doRun;FALSE NEGATIVE;TRUE POSITIVE;False; Yes; Yes; []; [455, 458, 460]; [457, 459];Yes;Mining
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngine;InternalEngine;FALSE POSITIVE;TRUE NEGATIVE;False; Yes; Yes; [void org.elasticsearch.index.engine.InternalEngine.<init>(org.elasticsearch.index.engine.EngineConfig) (line 134) -> void org.elasticsearch.index.engine.InternalEngine.<init>(org.elasticsearch.index.engine.EngineConfig) (line 162)]; [134]; [161, 162, 163, 164];No;Mining
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngineTests;testRecoverFromForeignTranslog;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [2091]; [2124];No;Mining
orientdb;a5ce3bcc0a1d196745c575ad6602019f7a6b86f8;Orient;startup;FALSE POSITIVE;TRUE NEGATIVE;False; Yes; Yes; [com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 158) -> com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 191), com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 191) -> com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 158)]; [191]; [158];No;Roberto
cloud-slang;20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76;SlangImpl;getAllEventTypes;TRUE POSITIVE;FALSE NEGATIVE;False; Yes; Yes; [java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 123), java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 124), java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 125)]; [116]; [123, 124, 125];Yes;Leuson
java-faker;ca42fcfaf45cae1754c58e02e1d5d2a58ec03561;Faker;Faker;FALSE POSITIVE;TRUE NEGATIVE;False; Yes; Yes; [void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 59) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70), void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 69) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70), void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 59), void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 69)]; [69, 59]; [70];No;Guilherme
spring-boot;fdd3f12ee0f92ac18844c08bf71df39feebb6673;AutoConfigurationReportLoggingInitializer;logAutoConfigurationReport;FALSE NEGATIVE;FALSE NEGATIVE;True; Yes; No; -; [114]; [110];Yes;DeSouza
spring-boot;ea8107b6a53fa60b5f23b33e1b6d2e88bb60133c;UndertowEmbeddedServletContainerFactory;createDeploymentManager;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; [357, 358, 359, 360, 345, 361, 362]; [364];No;DeSouza
spring-boot;074771ec125dd407af0282b92960e9e9e3377e84;SpringBootServletInitializer;createRootApplicationContext;TRUE NEGATIVE;FALSE POSITIVE;False; Yes; No; -; [87]; [88];No;DeSouza
spring-boot;af20dc6cc45c032573413c401f9f73aa75371744;ExplodedArchive;getUrl;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [];No;Mining
spring-boot;af20dc6cc45c032573413c401f9f73aa75371744;ExplodedArchiveTests;getUrl;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; No; -; []; [];No;Mining
spring-boot;3444ebbc05b99a164474c14d6a6784f749514428;SpringBootServletInitializer;createRootApplicationContext;TRUE NEGATIVE;TRUE NEGATIVE;True; Yes; Yes; []; [99]; [121, 123];No;DeSouza
