project;merge commit;class;original method;Method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;String org.apache.storm.kafka.spout.KafkaSpoutConfig.toString();String org.apache.storm.kafka.spout.KafkaSpoutConfig.toString(); TYPE_BASED; No; Yes;1769;6139;1498729;102934427;4256232;272284; No; -; -; -; -; -; -; []; [515, 516, 521, 522];Yes;Leuson;FALSE NEGATIVE
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;void org.apache.storm.kafka.spout.KafkaSpoutConfig.KafkaSpoutConfig(org.apache.storm.kafka.spout.KafkaSpoutConfig$Builder);void org.apache.storm.kafka.spout.KafkaSpoutConfig.KafkaSpoutConfig(org.apache.storm.kafka.spout.KafkaSpoutConfig$Builder); TYPE_BASED; No; Yes;1769;6139;1498729;102934427;4256232;272284; No; -; -; -; -; -; -; []; [435, 436, 437, 438, 439, 440, 441, 430, 431];No;Mining;TRUE NEGATIVE
elasticsearch;36884807b3cc9d660db4da062275c7fdbec8ba67;SimpleIndexQueryParserTests;void org.elasticsearch.index.query.SimpleIndexQueryParserTests.setup();void org.elasticsearch.index.query.SimpleIndexQueryParserTests.setup(); TYPE_BASED; No; Yes;3154;13733;2543605;239126690;16329205;256015; No; -; -; -; -; -; -; [217]; [208];No;DeSouza;TRUE NEGATIVE
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestShardsAction;Table org.elasticsearch.rest.action.cat.RestShardsAction.getTableWithHeader(RestRequest);Table org.elasticsearch.rest.action.cat.RestShardsAction.getTableWithHeader(RestRequest); TYPE_BASED; No; Yes;1364;5235;280331;11545778;358270;120714; No; -; -; -; -; -; -; []; [112, 113];No;DeSouza;TRUE NEGATIVE
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestIndicesAction;Table org.elasticsearch.rest.action.cat.RestIndicesAction.getTableWithHeader(RestRequest);Table org.elasticsearch.rest.action.cat.RestIndicesAction.getTableWithHeader(RestRequest); TYPE_BASED; No; Yes;1364;5301;286997;12237392;367852;120586; No; -; -; -; -; -; -; []; [144, 147, 150, 153, 138, 141];No;DeSouza;TRUE NEGATIVE
elasticsearch;3764b3ff800c94293aba0bb0fa18c7df80a764f7;RestNodesAction;Table org.elasticsearch.rest.action.cat.RestNodesAction.getTableWithHeader(RestRequest);Table org.elasticsearch.rest.action.cat.RestNodesAction.getTableWithHeader(RestRequest); TYPE_BASED; No; Yes;1364;5258;282654;11744268;339501;115343; No; -; -; -; -; -; -; []; [153, 154, 156, 157, 158, 159];No;DeSouza;TRUE NEGATIVE
elasticsearch;0404db65e3497452886173957729c8e82cfd4a03;ESSingleNodeTestCase;org.elasticsearch.node.Node org.elasticsearch.test.ESSingleNodeTestCase.newNode();org.elasticsearch.node.Node org.elasticsearch.test.ESSingleNodeTestCase.newNode(); TYPE_BASED; No; Yes;3397;19823;2849158;266571206;19544368;137306; No; -; -; -; -; -; -; [171]; [173, 174];No;DeSouza;TRUE NEGATIVE
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;KuromojiAnalysisTests;org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService();org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(); TYPE_BASED; No; Yes;6288;36587;4085780;422789034;44236675;420384; Yes; Yes; No;27126;28;4; [org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 196) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207), org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 197) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207), org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 198) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207), org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 206) -> org.elasticsearch.index.analysis.AnalysisService org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService() (line 207)]; [196, 197, 198, 199, 200, 201, 202, 206]; [204, 207];No;Mining;FALSE POSITIVE
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;CommonGramsTokenFilterFactoryTests;void org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis();void org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(); TYPE_BASED; No; Yes;6482;32159;4265249;475063831;73026805;331729; Yes; No; Yes;120;25;1; [void org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis() (line 228) -> void org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis() (line 229)]; [229]; [226, 228];No;Mining;FALSE POSITIVE
elasticsearch;f3d63095dbcc985e24162fbac4ee0d6914dc757d;SynonymsAnalysisTest;void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis();void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis(); TYPE_BASED; No; Yes;6339;36743;4093793;423333273;46318140;412375; Yes; Yes; Yes;27359;47;4; [void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 65) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75), void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 66) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75), void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 67) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75), void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 75) -> void org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest.testSynonymsAnalysis() (line 76)]; [65, 66, 67, 68, 69, 70, 71, 76]; [73, 75];No;DeSouza;FALSE POSITIVE
elasticsearch;59cb67c7bd0ab6311115b20954e013412b676b29;MultiMatchQueryBuilder;void org.elasticsearch.index.query.MultiMatchQueryBuilder.doXContent(XContentBuilder, Params);void org.elasticsearch.index.query.MultiMatchQueryBuilder.doXContent(XContentBuilder, Params); TYPE_BASED; No; Yes;3796;23918;2401607;185396946;9669458;136443; No; -; -; -; -; -; -; [306, 367]; [];Yes;Mining;FALSE NEGATIVE
elasticsearch;59cb67c7bd0ab6311115b20954e013412b676b29;NestedInnerQueryParseSupport;void org.elasticsearch.index.query.support.NestedInnerQueryParseSupport.setPathLevel();void org.elasticsearch.index.query.support.NestedInnerQueryParseSupport.setPathLevel(); TYPE_BASED; No; Yes;143;313;14355;86330;101572;78643; No; -; -; -; -; -; -; [193, 195, 197, 200]; [199];No;DeSouza;TRUE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;MetaDataCreateIndexService;void org.elasticsearch.cluster.metadata.MetaDataCreateIndexService.createIndex(org.elasticsearch.action.admin.indices.create.CreateIndexClusterStateUpdateRequest, org.elasticsearch.action.ActionListener);void org.elasticsearch.cluster.metadata.MetaDataCreateIndexService.createIndex(org.elasticsearch.action.admin.indices.create.CreateIndexClusterStateUpdateRequest, org.elasticsearch.action.ActionListener); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [315]; [304, 305, 309, 310, 312, 346, 300];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportShardBulkAction;org.elasticsearch.common.collect.Tuple org.elasticsearch.action.bulk.TransportShardBulkAction.update(org.elasticsearch.cluster.metadata.IndexMetaData, org.elasticsearch.action.bulk.BulkShardRequest, org.elasticsearch.index.shard.IndexShard, long[], org.elasticsearch.index.VersionType[], org.elasticsearch.index.translog.Translog$Location, int, org.elasticsearch.action.bulk.BulkItemRequest);org.elasticsearch.common.collect.Tuple org.elasticsearch.action.bulk.TransportShardBulkAction.update(org.elasticsearch.cluster.metadata.IndexMetaData, org.elasticsearch.action.bulk.BulkShardRequest, org.elasticsearch.index.shard.IndexShard, long[], org.elasticsearch.index.VersionType[], org.elasticsearch.index.translog.Translog$Location, int, org.elasticsearch.action.bulk.BulkItemRequest); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [268, 255]; [244, 249, 266, 254];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportDeleteAction;elasticsearch.action.support.replication.TransportWriteAction$WriteResult org.elasticsearch.action.delete.TransportDeleteAction.executeDeleteRequestOnPrimary(org.elasticsearch.action.delete.DeleteRequest, org.elasticsearch.index.shard.IndexShard);elasticsearch.action.support.replication.TransportWriteAction$WriteResult org.elasticsearch.action.delete.TransportDeleteAction.executeDeleteRequestOnPrimary(org.elasticsearch.action.delete.DeleteRequest, org.elasticsearch.index.shard.IndexShard); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [136]; [140];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse;void org.elasticsearch.action.DocWriteResponse.readFrom(StreamInput);void org.elasticsearch.action.DocWriteResponse.readFrom(StreamInput); TYPE_BASED; No; Yes;314;787;25103;169112;99965;83886; No; -; -; -; -; -; -; [129]; [130];No;DeSouza;TRUE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse;void org.elasticsearch.action.DocWriteResponse.writeTo(StreamOutput);void org.elasticsearch.action.DocWriteResponse.writeTo(StreamOutput); TYPE_BASED; No; Yes;314;787;25103;169112;99965;83886; No; -; -; -; -; -; -; [140]; [141];Yes;Mining;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;DocWriteResponse;XContentBuilder org.elasticsearch.action.DocWriteResponse.toXContent(XContentBuilder, Params);XContentBuilder org.elasticsearch.action.DocWriteResponse.toXContent(XContentBuilder, Params); TYPE_BASED; No; Yes;314;787;25103;169112;99965;83886; No; -; -; -; -; -; -; [163, 164, 165, 166]; [160];Yes;DeSouza;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;ReplicationOperation;void org.elasticsearch.action.support.replication.ReplicationOperation.execute();void org.elasticsearch.action.support.replication.ReplicationOperation.execute(); TYPE_BASED; No; Yes;2887;12684;2484851;240149478;17821502;296852; Yes; Yes; No;12;12;3; [void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 98) -> void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 99), void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 98) -> void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 113), void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 98) -> void org.elasticsearch.action.support.replication.ReplicationOperation.execute() (line 119)]; [98, 109]; [113, 98, 99, 101, 119, 108, 110];No;Mining;FALSE POSITIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportReplicationAction;void org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncReplicaAction.doRun();void org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncReplicaAction.doRun(); TYPE_BASED; No; Yes;22;23;761;3851;98248;83886; Yes; No; No;0;0;0; []; [455, 458, 460]; [457, 459];Yes;Mining;FALSE NEGATIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;ReplicationOperationTests;void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication();void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication(); TYPE_BASED; No; Yes;5356;28611;3490669;314892605;28409052;258774; Yes; Yes; Yes;88038;48;5; [void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 103) -> void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 125), void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 103) -> void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 126), void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 106) -> void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 116), void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 116) -> void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 125), void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 116) -> void org.elasticsearch.action.support.replication.ReplicationOperationTests.testReplication() (line 126)]; [106, 108, 125, 126]; [116, 103];No;Mining;FALSE POSITIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;TransportIndexAction;org.elasticsearch.action.support.replication.TransportWriteAction$WriteResult org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(org.elasticsearch.action.index.IndexRequest, org.elasticsearch.index.shard.IndexShard, org.elasticsearch.cluster.action.index.MappingUpdatedAction);org.elasticsearch.action.support.replication.TransportWriteAction$WriteResult org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(org.elasticsearch.action.index.IndexRequest, org.elasticsearch.index.shard.IndexShard, org.elasticsearch.cluster.action.index.MappingUpdatedAction); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [196]; [201];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;IndexSettings;void org.elasticsearch.index.IndexSettings.IndexSettings(org.elasticsearch.cluster.metadata.IndexMetaData, org.elasticsearch.common.settings.Settings, java.util.function.Predicate<java.lang.String>, org.elasticsearch.common.settings.IndexScopedSettings);void org.elasticsearch.index.IndexSettings.IndexSettings(org.elasticsearch.cluster.metadata.IndexMetaData, org.elasticsearch.common.settings.Settings, java.util.function.Predicate<java.lang.String>, org.elasticsearch.common.settings.IndexScopedSettings); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [238]; [246, 269];No;Mining;-
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngine;void org.elasticsearch.index.engine.InternalEngine.InternalEngine(org.elasticsearch.index.engine.EngineConfig);void org.elasticsearch.index.engine.InternalEngine.InternalEngine(org.elasticsearch.index.engine.EngineConfig); TYPE_BASED; No; Yes;4070;19047;3042017;278600718;24730824;222447; Yes; Yes; No;187;6;1; [void org.elasticsearch.index.engine.InternalEngine.<init>(org.elasticsearch.index.engine.EngineConfig) (line 134) -> void org.elasticsearch.index.engine.InternalEngine.<init>(org.elasticsearch.index.engine.EngineConfig) (line 162)]; [134]; [161, 162, 163, 164];No;Mining;FALSE POSITIVE
elasticsearch;d896886973660785aac45275ddb110c1a6babc57;InternalEngineTests;void org.elasticsearch.index.engine.InternalEngineTests.testRecoverFromForeignTranslog();void org.elasticsearch.index.engine.InternalEngineTests.testRecoverFromForeignTranslog(); TYPE_BASED; No; Yes;5310;27818;3093210;278305923;26614199;213525; No; -; -; -; -; -; -; [2091]; [2124];No;Mining;TRUE NEGATIVE
orientdb;a5ce3bcc0a1d196745c575ad6602019f7a6b86f8;Orient;Orient com.orientechnologies.orient.core.Orient.startup();Orient com.orientechnologies.orient.core.Orient.startup(); TYPE_BASED; No; Yes;551;1608;73458;1576417;243058;94372; Yes; Yes; Yes;33;8;2; [com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 158) -> com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 191), com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 191) -> com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 158)]; [191]; [158];No;Roberto;FALSE POSITIVE
cloud-slang;20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76;SlangImpl;Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes();Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes(); TYPE_BASED; No; Yes;711;2562;105492;1843085;121758;89129; Yes; Yes; No;174;6;3; [java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 123), java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 124), java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 116) -> java.util.Set io.cloudslang.lang.api.SlangImpl.getAllEventTypes() (line 125)]; [116]; [123, 124, 125];Yes;Leuson;TRUE POSITIVE
java-faker;ca42fcfaf45cae1754c58e02e1d5d2a58ec03561;Faker;void com.github.javafaker.Faker.Faker(Locale, Random);void com.github.javafaker.Faker.Faker(Locale, Random); TYPE_BASED; No; Yes;3473;22018;3467954;404716081;40418110;317973; Yes; Yes; Yes;19;14;4; [void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 59) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70), void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 69) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70), void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 59), void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 70) -> void com.github.javafaker.Faker.<init>(java.util.Locale, java.util.Random) (line 69)]; [69, 59]; [70];No;Guilherme;FALSE POSITIVE
spring-boot;fdd3f12ee0f92ac18844c08bf71df39feebb6673;AutoConfigurationReportLoggingInitializer;void org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer.logAutoConfigurationReport(boolean);void org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer.logAutoConfigurationReport(boolean); TYPE_BASED; No; Yes;303;812;43920;958736;128466;89129; No; -; -; -; -; -; -; [114]; [110];Yes;DeSouza;FALSE NEGATIVE
spring-boot;ea8107b6a53fa60b5f23b33e1b6d2e88bb60133c;UndertowEmbeddedServletContainerFactory;DeploymentManager org.springframework.boot.context.embedded.undertow.UndertowEmbeddedServletContainerFactory.createDeploymentManager(ServletContextInitializer);DeploymentManager org.springframework.boot.context.embedded.undertow.UndertowEmbeddedServletContainerFactory.createDeploymentManager(ServletContextInitializer); TYPE_BASED; No; Yes;234;521;19836;436742;100974;83886; No; -; -; -; -; -; -; [357, 358, 359, 360, 345, 361, 362]; [364];No;DeSouza;TRUE NEGATIVE
spring-boot;2d4e68a9777601bfb8309c94d8b74bc21be80ad1;TomcatEmbeddedServletContainerFactory;void org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainerFactory.customizeConnector(Connector);void org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainerFactory.customizeConnector(Connector); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [240, 241, 242, 243, 244, 246, 247, 248, 249]; [228];No;DeSouza;-
spring-boot;074771ec125dd407af0282b92960e9e9e3377e84;SpringBootServletInitializer;WebApplicationContext org.springframework.boot.context.web.SpringBootServletInitializer.createRootApplicationContext(ServletContext);WebApplicationContext org.springframework.boot.context.web.SpringBootServletInitializer.createRootApplicationContext(ServletContext); TYPE_BASED; No; Yes;1306;10025;538837;35341441;1146909;199229; No; -; -; -; -; -; -; [87]; [88];No;DeSouza;TRUE NEGATIVE
spring-boot;958a0a45f164601d01cb706c19f22ed3e25eff56;MongoProperties;com.mongodb.MongoClientOptions.Builder org.springframework.boot.autoconfigure.MongoProperties.builder(com.mongodb.MongoClientOptions);com.mongodb.MongoClientOptions.Builder org.springframework.boot.autoconfigure.MongoProperties.builder(com.mongodb.MongoClientOptions); TYPE_BASED; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [272]; [261, 262, 263, 264, 265, 266, 267, 268, 271];No;DeSouza;-
spring-boot;af20dc6cc45c032573413c401f9f73aa75371744;ExplodedArchive;URL org.springframework.boot.loader.archive.ExplodedArchive.getUrl();URL org.springframework.boot.loader.archive.ExplodedArchive.getUrl(); TYPE_BASED; No; Yes;198;336;16256;108411;100857;83886; No; -; -; -; -; -; -; []; [];No;Mining;TRUE NEGATIVE
spring-boot;af20dc6cc45c032573413c401f9f73aa75371744;ExplodedArchiveTests;void org.springframework.boot.loader.archive.ExplodedArchiveTests.getUrl();void org.springframework.boot.loader.archive.ExplodedArchiveTests.getUrl(); TYPE_BASED; No; Yes;78;124;3637;21298;95034;83886; No; -; -; -; -; -; -; []; [];No;Mining;TRUE NEGATIVE
spring-boot;3444ebbc05b99a164474c14d6a6784f749514428;SpringBootServletInitializer;WebApplicationContext org.springframework.boot.context.web.SpringBootServletInitializer.createRootApplicationContext(ServletContext);WebApplicationContext org.springframework.boot.context.web.SpringBootServletInitializer.createRootApplicationContext(ServletContext); TYPE_BASED; No; Yes;1306;10025;538837;35341441;1146079;193986; Yes; No; No;0;0;0; []; [99]; [121, 123];No;DeSouza;TRUE NEGATIVE
